track,length
8021,76
64391,35
10128,57
64376,58
61692,57
58713,128
13591,68
20769,53
32412,26
50088,64
23997,64
43798,43
13470,45
16433,57
3896,57
46869,106
52837,110
26485,20
50055,76
30915,64
16490,35
51103,59
12905,55
42425,60
70211,71
33111,57
70661,45
53178,63
35161,43
34778,60
63188,79
31233,58
14091,56
70834,65
76366,81
26068,59
47184,29
66506,36
53658,44
25097,64
30956,68
75188,32
47111,41
60396,61
25629,73
23174,121
25000,40
53062,71
64729,68
31556,45
1873,25
55420,50
24402,56
33157,50
48544,53
61905,56
10356,42
46359,101
44149,14
22061,39
34700,52
36275,34
5375,47
38125,47
11386,54
17976,53
6760,41
54112,44
68616,67
55242,14
41995,275
27298,153
36077,67
22334,65
41387,65
23769,85
16866,58
74258,45
4038,81
75850,57
47916,70
20879,40
15985,46
16779,39
30625,47
61067,105
8205,22
20300,31
31520,96
660,35
8467,41
52323,74
41272,56
16893,39
63688,48
17443,39
28528,38
14622,49
54840,82
34513,45
8283,37
70704,42
33720,35
30582,55
13051,102
43029,49
25265,53
69224,52
10998,47
50035,96
28870,41
2324,64
25095,48
63913,44
34607,40
53733,66
54798,61
34623,66
65623,36
7590,43
71483,32
60639,58
17295,66
68507,41
1431,50
27048,50
63588,60
56814,47
70049,85
38892,52
9592,69
49824,33
69105,85
34672,48
13927,55
50988,77
19522,65
64645,42
29402,47
65330,75
16417,139
24818,33
41131,60
63481,50
63911,13
66004,95
59514,145
27853,59
7760,60
48545,44
1493,86
4016,62
13840,43
28619,67
1479,75
4551,69
21061,101
14099,50
51316,79
66190,60
7705,30
56851,59
66721,40
67054,20
73790,53
19770,75
12332,37
21297,35
63483,43
75698,30
50270,11
75703,92
76077,59
69626,33
6631,58
63476,76
40273,49
74674,83
53876,66
67837,66
70576,25
4174,99
24798,57
45545,40
4999,47
66416,42
72543,50
20137,89
42105,52
58710,67
58182,117
32125,132
40284,59
58917,80
20997,47
25883,55
28272,56
55006,81
58729,51
49617,48
42292,59
13439,70
55791,90
5036,94
18276,46
69821,43
48062,49
60702,33
63234,73
23854,34
74910,69
55218,52
14757,88
6295,56
63171,31
61211,54
53287,54
28877,89
44822,76
18362,51
68422,58
20318,40
18431,74
34724,57
36890,58
62615,24
44419,18
49091,53
39865,40
60028,62
58805,50
10088,48
40261,92
43419,64
62834,54
37254,73
41350,64
33397,70
55768,46
22082,62
63655,53
41687,79
11083,42
59349,40
36463,87
53643,33
17907,77
48941,39
5214,65
3756,66
20332,45
52186,87
25191,42
70615,78
66341,43
22912,47
14109,43
57381,64
65905,43
47661,78
28269,24
37312,44
75833,55
63477,43
8277,115
51546,46
54277,46
16680,61
39677,48
8500,129
64499,44
5787,61
74024,66
29536,45
5132,41
37603,98
64814,37
16368,62
33274,128
13326,54
28404,39
12410,86
14601,61
22204,62
13185,63
60833,73
43017,45
21035,60
54506,51
402,96
37171,80
57674,63
15844,75
72613,43
43894,48
36259,32
33405,40
75920,57
53940,60
71919,39
51860,86
11888,37
20900,34
47843,81
58677,41
34353,110
61145,89
12831,55
53647,47
72183,45
17534,75
32304,47
61701,18
48783,60
28191,59
15100,62
52961,66
52841,14
47888,70
39880,47
33443,66
13634,107
46411,42
29742,107
20276,79
69487,64
4801,51
64715,88
44483,50
12559,67
60278,54
46574,51
3840,49
23170,72
19606,59
17464,38
48240,47
60954,41
22736,32
18286,92
10972,53
67917,54
39521,59
3566,93
15454,54
293,109
46852,39
37033,47
40263,58
73272,50
60345,48
23304,59
4059,41
22571,69
47854,63
17705,35
18626,60
55021,58
73307,62
2682,41
62493,79
50406,25
12568,70
49078,13
54878,43
53240,47
38386,64
38971,61
73714,87
29763,46
15236,94
76413,61
59171,69
55643,50
64236,57
73778,55
41453,41
38084,41
73608,77
12607,18
18699,61
9123,51
26800,60
24668,107
61578,105
72839,59
8204,67
31323,40
59019,71
50705,77
55955,63
42884,93
51584,54
64826,43
771,60
47658,45
41260,72
62698,112
55559,41
66913,48
40740,22
168,33
45137,45
29710,46
75831,34
26421,43
63088,40
72943,11
70136,57
55271,55
21906,52
27282,91
46314,49
53237,52
14216,20
22600,57
76247,76
61808,76
7942,91
6689,82
61898,82
56980,96
44060,57
36873,51
432,73
64759,77
50147,47
49293,79
43161,94
18921,46
17752,80
2440,62
5823,136
26770,48
56520,37
3952,25
5365,43
45770,54
37905,33
17062,44
31463,58
35866,50
57124,39
12203,56
6874,31
35719,52
48425,44
12107,54
13616,38
22351,37
58016,41
43710,67
16071,28
8142,43
52788,50
6706,55
65046,59
22460,73
2071,60
27478,58
58625,49
60008,61
69335,36
72565,180
30769,118
40454,96
64366,51
2819,26
54193,51
22472,30
44091,41
20400,40
14928,53
41733,48
9630,38
71618,49
29809,44
55529,44
53554,81
20254,41
26661,39
33783,33
4719,52
40523,211
68449,55
13728,65
67399,59
36560,46
66991,51
62298,59
61064,88
6171,66
23721,78
65994,40
43400,81
20971,58
12445,45
53005,30
41956,59
37228,57
47567,33
57069,28
43028,45
52283,75
53258,24
29176,20
2977,59
36984,32
10700,39
76349,72
12112,61
17013,54
44648,83
45056,79
71507,52
32879,26
48078,22
3223,30
1404,71
56628,39
58683,55
15315,41
44790,43
16371,76
63825,51
54622,72
28034,67
36942,74
56824,46
43810,50
54428,29
31124,59
29741,60
9960,34
26946,74
11174,42
4220,54
75889,43
67181,28
75634,30
15411,75
26712,59
54700,38
31035,67
17796,66
33551,46
7452,54
24232,85
7097,43
46717,52
12293,23
74765,136
40990,91
31481,55
71434,20
38616,35
48324,57
41258,57
67849,54
52749,44
55551,44
17399,50
70288,61
36749,64
15377,52
40140,78
69728,83
56075,48
59400,101
49174,70
13731,50
8781,28
71115,42
72709,50
13963,45
12695,43
50564,59
18796,53
7630,67
18583,69
65812,50
76182,56
6020,64
28159,45
43106,29
7825,52
42807,64
30116,52
73558,61
24253,29
18002,46
61504,112
21111,48
20642,84
36904,91
50417,45
28377,45
50071,48
59927,71
13123,45
15148,32
51909,50
60456,38
51180,57
62346,45
955,65
33647,65
31656,46
54097,32
22703,44
16210,38
39232,56
69018,47
61511,45
55921,62
60,30
9781,42
55103,88
757,27
5233,53
45573,36
49434,57
63125,53
56522,47
9327,50
31372,93
66199,81
14182,64
61710,31
41943,160
54243,100
18862,45
50005,52
8949,53
20931,37
15433,44
16768,79
72320,68
47133,38
44820,80
36688,49
54791,83
47086,61
18591,45
52366,60
61784,58
36283,22
48550,91
58923,43
70514,101
42217,74
46378,131
71075,85
12548,12
30438,47
46174,106
18221,47
4804,170
21368,41
69066,55
50480,45
67270,64
23424,70
40485,109
39075,41
62686,81
19593,61
61713,59
65371,40
50216,74
18345,58
7013,97
14191,36
46728,76
6033,58
5827,53
14205,32
70423,99
49439,46
9997,28
40830,74
22808,62
8286,66
43684,48
6537,43
35698,67
30480,41
38275,41
36417,87
8094,22
71126,89
18207,55
42548,65
14858,182
19252,59
4188,95
13872,58
26233,52
14363,42
24679,56
2733,43
52209,38
20895,44
18931,16
52472,49
20273,65
40061,60
4400,66
10903,81
66768,71
48850,40
35910,70
70184,64
69149,52
46533,68
74292,81
12259,69
41442,61
76507,39
15332,41
41279,42
32515,98
63361,42
2692,24
52490,46
2148,39
75796,136
75912,86
12180,38
63626,117
9282,44
13741,84
14085,49
10076,27
38792,52
55527,57
43613,58
27701,45
50591,54
19043,53
29816,97
69248,93
39165,93
64101,36
50740,41
65617,70
65084,45
50940,74
16408,33
23907,57
16609,78
17986,14
49445,66
63027,92
63139,59
50366,75
49101,109
27684,96
43520,110
66955,36
10377,27
45258,33
10272,47
44152,116
23804,30
33005,58
46818,43
31810,102
267,104
52111,57
25146,86
31939,52
10238,83
53382,50
4105,62
43670,38
64406,42
35624,21
17137,37
26045,38
61815,67
64204,97
64841,54
10374,36
19246,88
45021,155
62160,52
3913,63
2842,60
40379,38
37639,55
15275,58
68380,66
15439,29
25336,43
1318,36
42263,44
25274,71
61409,41
16258,50
17275,45
48229,23
64517,56
16647,31
57459,34
23239,67
32749,63
17901,49
24010,60
27335,33
46555,46
61140,39
57077,60
69966,58
66127,77
5422,38
64016,38
5372,146
64861,93
58286,78
29717,41
61872,59
41844,50
30239,63
69951,60
68292,56
34691,47
47017,33
58700,28
35093,34
950,46
72948,75
69787,40
36139,85
46934,111
62303,24
3214,51
70380,54
217,25
47230,25
68001,161
5533,60
70365,45
5771,43
5002,132
40033,57
69032,46
15062,33
62011,46
43422,61
70143,67
60841,30
55209,72
42159,75
12448,36
52036,36
52158,72
50445,50
44524,21
32350,48
52844,35
61980,59
49166,26
4337,36
27882,59
59807,70
35897,42
42245,55
67635,65
4778,28
35056,54
11131,138
69946,53
3487,67
43549,41
8776,40
41871,57
29158,44
48709,80
47539,119
59972,17
60510,30
57625,76
50543,48
40761,101
14002,55
61624,59
51949,87
35788,54
2710,62
58627,62
46537,28
24051,44
25742,43
11511,45
61259,59
17333,46
47699,23
47473,66
786,50
55454,47
42741,61
67733,44
54006,37
20882,128
9393,10
4198,55
4760,91
18373,49
54134,36
76624,43
69932,36
8997,35
63313,36
71553,76
66292,89
47356,62
68767,50
56422,115
42962,73
67384,91
49162,66
3143,60
72635,15
8071,47
304,38
29102,48
27336,43
2349,46
32886,68
5968,63
56263,92
53519,67
16815,92
53917,61
53205,55
5902,60
6086,63
75018,93
60478,70
37698,39
14466,59
40876,56
9089,69
12756,52
75135,161
41768,58
17410,51
73749,50
34694,19
19799,47
64143,55
43661,64
9192,45
49412,90
8295,35
15035,107
53379,25
35929,69
17316,160
60428,49
40082,66
15304,53
57688,16
29419,29
21145,59
43612,63
65130,12
5386,44
39819,44
42514,40
64728,38
74515,62
4063,50
3738,247
72134,43
51814,292
4873,47
54286,51
43165,34
3706,36
18818,42
31905,11
46832,17
67430,79
71542,61
10638,75
72321,54
14990,50
31846,42
3060,60
7553,54
18956,36
73612,54
7778,45
76537,28
40433,47
56653,43
25473,73
40875,128
38492,41
37953,22
65024,65
52654,64
70087,60
19070,61
4504,36
20878,72
29245,48
53849,43
49360,96
28876,46
24378,96
29970,58
23364,52
58544,39
27098,44
20881,48
47874,45
50469,45
39115,68
10612,37
66973,62
46510,133
32041,38
5295,37
58657,51
2571,62
67385,75
48155,26
14606,43
27518,76
62991,28
28256,68
21582,35
31355,73
36299,44
1751,54
70233,35
56011,48
24578,43
43368,73
51791,49
13689,49
23345,127
7049,267
68122,46
4666,22
39694,27
11258,39
73041,75
12767,55
11844,96
55602,47
11896,47
255,14
69748,29
46293,62
74300,61
25958,44
47103,68
4078,48
17123,36
65120,37
54994,44
21768,22
2579,103
7900,92
59880,22
66343,44
60019,27
40453,50
43790,49
59063,54
70033,47
55247,40
3739,86
66816,64
70897,360
16076,68
74812,72
66932,84
3662,68
30204,46
40625,30
21807,49
48856,64
24231,48
63614,114
33956,55
10041,25
57979,62
25352,64
57667,54
42865,17
3385,63
3079,56
8429,92
4668,57
51282,66
73318,122
54192,87
59473,32
57908,71
41739,21
17539,103
69453,87
21929,37
61632,95
39853,36
59855,75
26188,52
31485,82
75700,100
11065,34
10521,77
37712,64
34155,50
1679,61
35331,43
44977,75
57972,61
63684,55
71009,53
46656,83
19324,91
39005,90
22319,20
21605,53
69914,77
36021,41
70274,53
47990,49
49706,46
16341,45
58501,44
28512,42
42115,42
31026,48
59286,49
56218,56
37462,64
44498,51
39128,64
62835,49
26277,44
12541,88
74506,56
67441,35
23165,62
73890,63
21558,105
9653,91
13564,76
26816,65
453,162
57866,66
4685,97
3113,33
36559,27
29255,70
58110,70
61813,56
4276,55
40446,109
33182,58
4977,62
28661,92
16453,107
61026,95
33896,54
72468,17
5664,36
9008,71
68182,47
22012,94
13473,43
40347,41
49629,57
37862,12
59989,104
19569,33
33169,43
68241,41
39494,50
57481,57
679,52
28026,142
39490,23
21574,53
14232,51
42630,21
43237,14
12992,61
22143,37
71657,148
64603,67
56234,77
38834,60
35068,54
14598,44
7850,35
42730,49
33264,31
15334,58
2437,63
37367,44
49552,48
50117,74
65086,51
69168,52
74533,63
15272,26
65609,136
52301,95
31195,40
27921,68
3393,62
47505,71
37754,49
42135,58
12951,68
54908,42
66187,72
28255,37
29679,23
32003,65
17393,54
16093,58
61258,43
58866,89
58514,34
54721,63
70321,140
50353,89
23411,87
25794,55
22748,44
39233,42
3971,76
37651,43
26886,57
53564,24
52614,93
67638,44
2172,158
50120,51
74471,42
48727,43
65369,27
59417,49
63769,57
76084,28
12016,121
53732,47
12971,38
59056,55
66664,120
63236,87
57144,55
4735,48
60105,83
46275,55
12397,47
56358,50
48934,69
40098,40
51387,156
33649,33
72791,47
11905,69
25175,178
66678,68
23748,46
74833,47
44399,26
24527,43
8363,60
59913,49
42534,49
44521,14
60061,88
25595,53
64392,129
4401,22
57117,56
58089,54
71252,89
9816,45
37955,54
49828,42
961,12
113,52
59635,68
72382,89
14655,35
38314,165
2719,55
22193,73
74412,55
2392,54
38153,80
53971,75
422,11
14599,85
5289,84
48502,69
10050,54
29157,124
58857,72
53649,59
56669,39
39121,82
7675,44
70035,53
3116,45
12975,38
45311,50
43868,45
70978,69
60490,25
12906,93
32836,52
70678,42
13273,78
25952,93
43819,39
34850,63
37374,62
9503,23
57990,68
31595,84
20619,99
73005,18
15341,49
49707,72
75321,39
45586,53
22213,46
54235,55
14857,16
3432,59
64993,132
21667,119
6535,46
58170,45
54925,104
66188,80
55050,39
62961,86
31774,43
53165,71
68925,56
71049,49
761,36
55096,82
1662,50
76616,51
61384,55
9536,59
36160,57
76120,70
51608,79
67710,95
39569,36
19680,90
50228,21
60357,39
61010,40
25492,33
53946,55
9548,42
42648,43
23328,48
67084,49
60780,44
20218,19
58166,42
47329,50
67190,34
64387,48
74659,50
43501,89
20740,54
39143,75
31174,43
20345,61
18188,75
28121,41
11556,64
38248,28
40630,46
28602,29
55841,60
41867,82
24685,66
60540,40
55706,41
68524,71
23707,27
68970,38
24932,57
63545,70
73119,41
49304,11
60331,47
11172,27
25420,48
15488,68
61948,71
19263,79
36200,51
44326,53
75646,14
56644,53
71518,64
34461,31
44628,70
9662,52
21834,88
42675,40
47983,65
36378,42
45348,108
56888,54
27472,124
72227,75
45892,58
54356,60
38595,36
1580,69
67715,35
15783,55
76388,63
64871,53
28705,72
48762,26
69901,70
43149,53
22645,49
58042,46
33038,85
16890,42
57296,23
61957,47
55839,54
36587,64
75399,51
75980,41
31824,30
401,34
23693,117
12172,103
18527,58
45847,91
63550,70
18766,42
52801,56
69222,68
51986,80
60352,46
42386,42
69792,76
37897,66
19936,49
29969,93
34446,76
43024,39
3422,48
22795,73
52995,73
61174,44
72518,70
28943,15
1699,42
64744,44
550,40
2286,20
42737,54
57310,60
53693,36
42947,73
4028,78
66380,32
46601,37
10613,74
14955,76
1134,79
53264,51
64916,35
61000,56
49913,41
67506,40
39511,49
25634,48
72823,130
26839,39
68615,38
25896,65
74635,29
12194,49
20303,110
73181,40
61018,56
12960,48
6323,50
18467,114
61118,101
26186,45
12604,65
71389,31
68834,41
76488,50
69269,56
21482,70
15570,57
7627,65
12641,35
28359,66
3846,80
31061,58
55743,60
29087,66
9493,58
22915,57
32627,109
2421,64
67266,69
63667,50
30445,51
63285,33
49683,62
45918,76
46758,68
43887,74
57647,54
8342,11
71017,48
41753,49
52056,56
1229,48
1638,42
58782,50
27977,59
14931,120
16044,66
26735,63
58599,56
65833,39
39269,46
47065,44
1477,65
66929,31
75789,42
5610,41
1299,18
39378,106
11714,50
49087,59
60969,54
26208,17
12923,50
40280,49
58137,37
2258,63
6940,69
63601,182
29662,52
11112,57
40943,47
54370,75
58066,34
35120,19
73534,50
19426,87
29709,23
25027,69
33613,46
50253,50
8714,56
12640,40
19544,72
60257,45
59864,47
39206,63
64355,39
26990,82
54375,36
41064,47
67730,137
14773,51
58140,84
52530,59
28469,30
14747,58
41628,51
39436,42
6081,51
13733,74
45525,48
45788,41
503,54
21472,52
72224,41
68973,59
71776,38
48523,53
39098,56
56798,76
13920,55
30299,50
73025,48
10584,38
44747,59
19095,57
45403,35
56103,53
31216,67
22393,68
30837,62
30353,72
45554,47
43891,14
18080,56
32167,70
20004,83
68625,42
5297,69
51996,54
52876,43
17226,40
18666,57
75923,102
30258,24
5275,43
58678,51
16535,64
17377,60
11137,55
26679,44
68396,31
76638,42
21927,42
31588,44
64816,47
11751,58
73105,61
36375,62
51380,49
3516,66
19764,120
44338,54
63866,56
45858,55
1998,62
13737,48
57790,54
71658,41
8396,59
40505,71
27212,46
26670,59
16347,66
45312,103
27141,32
72527,50
13771,59
55940,45
60845,41
19468,37
52173,24
59915,48
23094,13
13789,74
73946,44
60213,41
30036,69
540,79
53410,66
14436,72
39623,61
28651,35
46396,41
13588,59
45767,47
11877,49
15080,47
1668,50
71789,61
75515,56
8499,66
49292,54
56516,60
37575,105
40646,20
67461,67
25996,84
38639,52
48352,26
37834,51
34770,29
48361,42
14250,63
14117,51
59636,66
52553,48
25017,39
69665,67
3788,28
2708,50
59215,36
44783,119
51010,45
65516,45
44202,56
34229,54
49768,78
14468,47
3671,53
75452,50
5334,75
28000,64
74425,55
4491,47
15995,50
23457,42
54561,59
58317,51
46064,39
5038,42
10931,50
69147,52
19785,72
72463,64
64893,50
21640,64
75690,52
73732,51
26130,45
41109,41
30622,56
57220,66
71625,62
39588,51
26579,42
48763,21
40852,44
7119,61
12739,63
26272,51
9361,52
75925,36
14932,21
41896,206
4342,17
19041,59
63539,68
47817,50
32574,41
35703,45
44732,26
26490,78
39587,59
51071,73
5025,40
16977,14
61441,46
72153,46
27191,91
28371,56
63527,57
72814,55
5947,86
26930,55
20063,60
15592,55
44872,71
46834,11
45516,38
43491,55
21827,101
57460,67
29451,41
52015,73
57193,44
60860,15
42622,29
20902,41
69063,25
10371,54
60084,49
73945,41
20901,50
75426,103
21519,31
69837,78
42318,45
58485,57
17932,72
39633,48
23036,53
24761,134
5007,45
33098,60
70708,38
66471,58
71833,39
75891,91
30105,63
60003,62
67841,63
47142,56
13667,49
57441,76
69521,47
74908,56
33427,64
21453,42
12137,49
19942,41
4955,31
9625,112
31147,52
34838,52
17771,168
66644,19
40215,66
21601,48
4627,39
21064,109
40247,69
48211,112
47757,82
70729,68
10232,64
39769,44
61452,74
7077,48
76674,50
12364,62
43298,68
10110,53
39838,68
1683,104
47754,46
58670,61
72000,28
59887,56
64307,25
1089,50
69668,55
29169,78
26082,75
9294,58
57431,102
34394,45
15073,55
8869,37
45670,30
7688,65
42371,53
52110,48
31995,42
38433,43
53170,58
49646,94
37916,40
19608,43
36744,59
29385,70
60104,45
25075,87
58372,56
19023,55
40367,34
74086,30
67873,24
17700,37
11224,35
44092,41
39130,61
21598,188
55711,76
1328,52
36166,59
9315,46
2047,65
2981,56
36155,48
43268,62
48756,128
11527,42
28997,54
56803,86
40624,27
31647,192
29582,94
20212,85
44562,84
14398,59
60281,35
55903,79
52228,38
5886,57
4733,43
14758,48
48569,67
22306,51
20498,45
6419,57
53507,62
44543,29
35553,34
9829,51
46851,52
71314,51
7419,28
42628,62
73527,44
62983,40
57549,35
1367,78
51398,54
9685,41
9510,53
18819,40
28703,76
24390,97
5988,47
59375,61
44264,70
46445,68
36444,71
17987,45
2168,67
70183,28
38060,60
52152,43
34795,42
62839,46
69575,62
23318,79
41495,11
75302,58
29465,65
33983,37
19506,62
75532,42
34035,47
22574,71
4440,35
47215,35
68516,53
67890,48
67078,144
31295,48
4087,63
30826,53
68395,58
38190,72
74105,86
60759,37
72252,87
39178,57
64019,62
33794,45
28184,56
34540,196
45831,90
6822,48
34969,86
51855,52
25341,58
15614,38
67486,25
68108,57
74348,91
39217,31
53853,59
23352,82
67665,93
44979,64
35775,56
45752,48
14186,63
56073,63
36425,48
70818,62
20182,65
56089,44
30452,85
32903,76
22038,65
28422,59
9262,75
62384,105
73897,122
59760,32
49820,79
40360,47
2462,36
14342,77
44671,35
54247,39
54847,47
49084,49
66052,35
33911,66
12330,90
67471,48
47208,38
74816,70
2696,21
2180,62
31839,44
32546,78
28096,80
58660,70
70119,37
72178,48
56989,49
58045,45
28825,56
50737,46
17347,59
22784,23
17786,54
11500,28
55946,83
45895,40
64027,42
63997,90
61472,25
27180,78
10066,33
58835,32
7157,21
21958,58
32005,41
5350,55
64386,112
28120,82
4561,43
60225,60
58493,39
64810,11
53320,76
73686,60
9298,96
26505,65
16413,55
57525,37
9021,47
27307,96
57477,84
12937,57
6153,87
30073,106
53963,15
6276,60
30465,62
30076,63
31739,37
38622,61
13268,44
1,62
65017,23
57503,62
27301,42
26112,114
64906,48
8292,93
73123,98
37949,49
49458,53
43691,70
66725,63
20723,40
66993,74
6375,28
42036,66
23353,48
22342,14
12421,49
38614,77
29085,45
53084,45
21361,37
4599,34
68784,123
61330,83
33951,94
27448,60
8567,68
50053,58
72818,44
1308,58
69131,96
1808,101
28050,100
64337,49
65164,113
47309,36
30564,45
71473,24
33818,92
5690,31
47893,133
32393,30
24492,69
18530,57
76477,48
76464,69
48584,35
17728,53
72807,49
34015,50
75213,49
27897,57
21310,62
26786,44
53861,127
64370,75
21083,65
54802,53
16374,103
54485,53
67256,75
55887,47
15557,49
21823,86
1340,43
37136,48
32902,58
72351,11
69673,44
71543,68
57622,56
12624,72
31425,77
68277,46
48678,94
63194,57
59585,58
68657,38
1692,42
50489,65
31875,43
16706,49
60086,63
22089,61
73154,54
28088,12
74237,111
18235,31
59575,61
30249,99
62849,17
51083,34
58749,43
73831,111
54031,60
63388,135
12151,107
57914,20
24073,32
61207,69
22475,55
19326,42
18508,39
33348,51
37732,89
56423,51
59748,44
66064,49
19178,52
48546,42
41257,68
59602,39
9143,81
64742,50
48881,83
10024,49
73171,48
4546,121
26483,64
28185,76
50613,27
30212,30
37001,42
75161,72
11506,60
20770,51
66429,79
52953,48
74874,47
50630,55
25663,44
51792,45
27892,52
44935,80
29103,39
63227,69
65816,43
76093,13
2845,63
45837,60
4855,78
14961,97
68704,32
52096,63
62173,49
73762,27
56592,128
60568,66
14384,41
13177,46
12650,76
66673,49
69035,62
30581,75
60208,53
22343,65
24393,31
44754,52
40355,44
64632,70
62886,66
40519,34
68691,64
39150,58
2066,83
25030,47
1654,72
43094,73
15994,88
52761,49
45233,48
74750,52
36352,81
59373,21
65424,68
38807,69
64159,41
51217,52
452,39
36959,84
19033,46
68083,69
36296,41
23201,40
34625,45
40326,51
61682,34
46207,42
56809,34
65785,61
27151,125
21458,46
13254,39
45487,69
32271,28
46460,28
70363,47
33026,30
4709,54
65068,49
1432,279
32570,55
41865,31
46975,138
76171,68
54383,50
64363,59
9006,53
20754,41
12314,64
31834,80
5253,54
43043,81
25051,37
42226,42
59808,84
31162,55
54443,49
25530,75
2091,42
4690,27
42042,71
66589,95
28983,17
23648,51
47482,35
55297,32
66238,77
38673,73
40396,57
54295,50
6192,71
64238,48
28890,47
61582,58
57504,59
54345,22
30200,53
28093,57
37411,60
62450,45
70788,64
54553,41
66727,49
2150,94
18206,67
64838,105
36305,58
62324,73
20751,19
66326,156
17458,47
18763,60
19453,44
19206,91
15203,83
61904,52
14604,44
27568,38
28956,62
52639,34
39050,182
48200,45
26582,56
26599,47
46766,54
39910,46
12654,47
32273,67
9759,65
6989,58
66649,53
47801,52
15023,45
11735,35
20302,36
33806,29
65000,27
56314,42
67468,13
58198,39
62228,56
34495,60
52054,44
20308,57
69182,45
54444,44
39107,36
70597,62
75424,41
63392,33
31961,110
34216,58
40944,67
62721,32
25645,47
57025,45
26211,54
43585,46
19394,33
62328,63
13699,50
66045,42
66853,50
8872,33
14337,16
14578,85
14973,42
4135,84
67398,39
42258,39
58540,69
74534,73
17107,55
46614,63
41437,60
69401,49
66453,41
66111,36
38572,64
50322,51
38969,60
75872,49
44603,45
66996,118
34363,42
74698,40
70172,61
10388,64
73599,44
36356,36
66715,57
54135,61
69876,44
64805,42
76049,90
42897,29
980,39
34088,36
64563,44
71008,58
68805,58
70560,81
44124,35
13693,45
14483,48
53248,39
24904,42
7939,70
29694,56
70546,48
18415,49
50651,80
14775,58
59071,60
76034,67
68485,97
13286,60
19368,48
4275,61
62465,72
68461,163
33656,52
2128,77
180,51
61053,114
2255,82
13053,62
51678,40
51810,54
56533,39
67413,66
21113,50
59386,54
62593,114
58929,51
55409,41
25231,102
50801,36
68250,67
19441,81
62367,61
64011,68
10913,40
65002,88
57855,65
40774,58
14016,43
23480,50
39011,68
46877,50
22370,45
46691,50
75121,44
61232,42
45655,58
14485,36
12979,20
47270,55
43649,41
70209,45
19582,53
44506,20
25534,61
3030,48
37222,113
49859,61
16209,57
41042,45
36515,58
27263,46
3931,65
39453,179
76693,56
4645,43
73487,21
60124,43
4156,42
50943,41
55229,31
7015,34
39525,38
8368,43
71099,44
55544,40
65269,50
19036,103
3083,59
38402,54
69635,38
75949,50
59052,70
10853,63
2938,45
7014,55
21727,61
30901,58
30251,52
47610,42
36351,71
362,43
47860,58
38950,63
4089,41
57159,65
27776,49
75913,47
32426,32
42651,55
51471,56
31722,48
16594,94
47638,57
26812,67
30930,49
14364,45
42478,28
10091,76
71680,45
47185,42
12808,76
57135,62
51212,44
28575,28
44237,60
59912,41
29554,46
51487,57
34720,51
33680,62
20873,54
66635,166
68434,36
72933,46
51811,66
72793,52
12931,42
19962,59
73635,53
59765,69
65007,33
29125,48
43615,103
73019,48
5023,47
54741,73
37951,53
58578,84
28003,45
49440,66
56986,53
72311,97
39984,46
52419,66
76402,60
6681,41
46239,43
59549,30
62244,30
8102,41
70524,59
8911,33
52692,29
52619,47
34546,44
72355,50
54121,38
71345,64
32215,100
24357,55
72093,53
42896,63
68630,69
60221,120
24327,45
70817,71
42009,43
20139,100
39547,67
56983,47
45624,42
49260,31
57233,50
59553,12
42901,48
40979,21
48175,55
30049,50
54092,95
53274,74
76626,45
71204,47
59157,40
13314,42
43003,46
68074,48
38596,38
10456,70
55281,33
61287,52
53135,110
35850,45
21874,37
47726,86
34374,23
19926,25
26607,48
21732,56
25903,85
51928,27
8706,22
71891,56
66808,49
25735,85
23314,83
7799,37
5944,47
17020,82
55741,43
38510,101
59244,38
47458,70
15448,46
6477,21
70581,38
2887,48
53096,45
31695,59
56649,54
38541,68
32839,106
32774,85
29019,65
70697,72
57388,47
11101,52
28271,50
72082,48
49495,76
8755,29
66434,45
25681,58
37559,117
55191,58
28055,49
11630,82
71586,41
56274,32
69953,112
17900,59
72456,42
40987,42
23821,53
49296,45
24422,51
28842,41
33843,13
33027,44
59121,87
2120,20
20676,43
63549,71
27972,29
36832,55
2230,66
53375,71
38136,56
44497,44
20223,43
45572,64
57603,57
64622,58
38725,33
47311,67
37131,35
38370,70
45396,40
34064,24
73090,29
2900,36
29980,49
72723,46
10662,67
25717,84
43747,74
69267,25
44068,52
73899,24
68821,48
9894,109
25038,56
72158,53
7042,52
6996,61
10610,49
29466,76
60457,97
7292,50
4202,82
58752,31
31373,85
54863,57
61885,39
3929,139
15447,63
5272,58
68807,19
28755,64
20394,30
49204,66
43675,61
76613,57
46007,40
48174,59
54803,49
28209,56
61494,93
61715,38
48276,62
44888,66
61039,124
31561,42
12193,28
17206,47
45576,61
46086,52
28591,29
46456,57
37186,67
57414,46
24909,68
35942,39
72873,52
74781,47
34487,59
23090,44
16574,120
11951,70
74355,32
43545,53
3155,35
9951,66
31912,37
56508,56
3404,83
54155,55
14669,47
58333,90
15063,31
70349,56
42833,50
63293,47
25350,53
51925,47
22598,41
28938,58
16974,43
69762,140
48897,53
73774,58
32451,60
21518,58
49959,51
17707,61
3421,59
44191,224
75451,45
52456,43
19104,56
40366,50
12014,78
4897,92
48781,66
35742,49
29121,64
44970,40
51953,46
414,49
28442,56
69743,53
15957,76
74929,33
13556,41
45491,57
72475,51
57009,37
67528,37
10502,53
49541,44
11244,46
74746,62
22768,88
55430,51
57759,60
9602,39
48772,33
7824,71
56834,51
